row_id_column_name,filename,xmin,ymin,xmax,ymax
142,13689d3ccaaa45b2ae4dcedb9c17c586.jpg,248,224,409,364
143,13689d3ccaaa45b2ae4dcedb9c17c586.jpg,248,224,409,364
144,122c35901f114949acbc3aeafdb51306.jpg,217,174,282,220
145,122c35901f114949acbc3aeafdb51306.jpg,217,174,282,220
146,122c35901f114949acbc3aeafdb51306.jpg,217,174,282,220
147,122c35901f114949acbc3aeafdb51306.jpg,217,174,282,220
148,e6680b8964574ffd9c01318c9999cc18.jpg,15,65,385,240
149,8c77c80d4e334dfaae344340d056270e.jpg,161,127,271,192
150,6f8692509348459188d2a031f4c10359.jpg,110,111,314,233
151,b89b975d430d4193b4aabd82653c7a7b.jpg,303,100,377,137
152,b89b975d430d4193b4aabd82653c7a7b.jpg,303,100,377,137
153,b5e397be8a634ae6aa479196aa285232.jpg,155,157,486,268
154,b539ccaa73044ce7a94e44691078776f.jpg,262,370,519,488
155,c6a9850f8999468b8a666130a3b753b4.jpg,107,138,138,152
156,c6a9850f8999468b8a666130a3b753b4.jpg,107,138,138,152
157,c6a9850f8999468b8a666130a3b753b4.jpg,107,138,138,152
158,c6a9850f8999468b8a666130a3b753b4.jpg,107,138,138,152
159,5d7ffe1c30d9430db84cfc3032fe7a08.jpg,245,288,407,404
160,5d7ffe1c30d9430db84cfc3032fe7a08.jpg,245,288,407,404
161,a73b4578a83d4cb6bb75012fc764e7a6.jpg,193,213,298,273
162,912729cc3ae446e4883b61791e19ebb4.jpg,67,79,408,267
163,830f49060daf4c50bcf7d6b1485ea102.jpg,148,142,243,206
164,d893083e54ec486e8ff10dd2043635c1.jpg,219,146,395,276
165,ba10a811363a4972b8d3960701ea755c.jpg,245,265,499,465
166,c8c4a46989b84dae947ce9d1e970dc82.jpg,246,278,515,546
167,c8c4a46989b84dae947ce9d1e970dc82.jpg,246,278,515,546
168,32c7733b42fc405094a2d8b322132d3c.jpg,290,300,455,409
169,32c7733b42fc405094a2d8b322132d3c.jpg,290,300,455,409
170,32c7733b42fc405094a2d8b322132d3c.jpg,290,300,455,409
171,dbb9633e84694ae79b751b281dce4979.jpg,231,494,375,585
172,dbb9633e84694ae79b751b281dce4979.jpg,231,494,375,585
173,5fb4aafffb32491892d5540108679380.jpg,18,10,152,58
174,5fb4aafffb32491892d5540108679380.jpg,18,10,152,58
175,5fb4aafffb32491892d5540108679380.jpg,18,10,152,58
176,5fb4aafffb32491892d5540108679380.jpg,18,10,152,58
177,383e02728bd243bc8026bd3de7e5a25c.jpg,153,208,207,227
178,383e02728bd243bc8026bd3de7e5a25c.jpg,153,208,207,227
179,383e02728bd243bc8026bd3de7e5a25c.jpg,153,208,207,227
180,383e02728bd243bc8026bd3de7e5a25c.jpg,153,208,207,227
181,383e02728bd243bc8026bd3de7e5a25c.jpg,153,208,207,227
182,383e02728bd243bc8026bd3de7e5a25c.jpg,153,208,207,227
183,383e02728bd243bc8026bd3de7e5a25c.jpg,153,208,207,227
184,383e02728bd243bc8026bd3de7e5a25c.jpg,153,208,207,227
185,383e02728bd243bc8026bd3de7e5a25c.jpg,153,208,207,227
186,e5f639e297d24338a34af5b0853ec5b8.jpg,140,149,291,197
187,e5f639e297d24338a34af5b0853ec5b8.jpg,140,149,291,197
188,e5f639e297d24338a34af5b0853ec5b8.jpg,140,149,291,197
189,f7c0bc5ab1114a789ae022ae86cfced1.jpg,203,192,263,214
190,f7c0bc5ab1114a789ae022ae86cfced1.jpg,203,192,263,214
191,ffc2da7a77ee4afda4e057c07e696c94.jpg,0,0,0,0
192,ffc2da7a77ee4afda4e057c07e696c94.jpg,0,0,0,0
193,7c9896aaa9bf4281a4eb426e0107c36c.jpg,279,321,387,415
194,7c9896aaa9bf4281a4eb426e0107c36c.jpg,279,321,387,415
195,fbc697599ca34e009a4cecf1a9461b9c.jpg,402,4,529,60
196,fbc697599ca34e009a4cecf1a9461b9c.jpg,402,4,529,60
197,9173c34b2cf84b988d07bb2392e2ea21.jpg,257,53,360,109
198,4c9cfd0f645b49cab6922451308a152c.jpg,287,235,436,364
199,4c9cfd0f645b49cab6922451308a152c.jpg,287,235,436,364
200,23fa00a9b2be43ecaa46d1d780a1928d.jpg,231,279,435,410
201,39e1243b36814cc7bda5cdf06d4de659.jpg,227,227,360,275
202,39e1243b36814cc7bda5cdf06d4de659.jpg,227,227,360,275
203,6485030866f04048adeea4f527b6a542.jpg,5,84,417,269
204,8ad272858c414539bedee0064f987c36.jpg,260,284,485,416
205,8ad272858c414539bedee0064f987c36.jpg,260,284,485,416
206,1fe453beb35544a6a88e5d57a5909fc6.jpg,233,266,484,482
207,9253420cf2f84e41899ee33ec391119d.jpg,194,339,481,529
208,9253420cf2f84e41899ee33ec391119d.jpg,194,339,481,529
209,9253420cf2f84e41899ee33ec391119d.jpg,194,339,481,529
210,9253420cf2f84e41899ee33ec391119d.jpg,194,339,481,529
211,9253420cf2f84e41899ee33ec391119d.jpg,194,339,481,529
212,778f8c7bd3444b99b81f101153b4cdd1.jpg,257,274,454,397
213,b95f3985a2b649529c9fb3c78613b77f.jpg,33,137,445,300
214,c354b527c16b403a90b70a40770bbe8c.jpg,230,247,438,373
215,c354b527c16b403a90b70a40770bbe8c.jpg,230,247,438,373
216,ae8fd250d6ee4f4d8e8c53ebf3a1b4ea.jpg,45,72,352,203
217,fef6ebb9b95d4c44bf8fa3aaea560114.jpg,11,134,54,151
218,fef6ebb9b95d4c44bf8fa3aaea560114.jpg,11,134,54,151
219,fef6ebb9b95d4c44bf8fa3aaea560114.jpg,11,134,54,151
220,fef6ebb9b95d4c44bf8fa3aaea560114.jpg,11,134,54,151
221,fef6ebb9b95d4c44bf8fa3aaea560114.jpg,11,134,54,151
222,fef6ebb9b95d4c44bf8fa3aaea560114.jpg,11,134,54,151
223,fef6ebb9b95d4c44bf8fa3aaea560114.jpg,11,134,54,151
224,fef6ebb9b95d4c44bf8fa3aaea560114.jpg,11,134,54,151
225,fef6ebb9b95d4c44bf8fa3aaea560114.jpg,11,134,54,151
226,fef6ebb9b95d4c44bf8fa3aaea560114.jpg,11,134,54,151
227,fef6ebb9b95d4c44bf8fa3aaea560114.jpg,11,134,54,151
228,d78978af6e394e86ad01c22a61304ec4.jpg,36,104,161,157
229,d78978af6e394e86ad01c22a61304ec4.jpg,36,104,161,157
230,d78978af6e394e86ad01c22a61304ec4.jpg,36,104,161,157
231,d78978af6e394e86ad01c22a61304ec4.jpg,36,104,161,157
232,d78978af6e394e86ad01c22a61304ec4.jpg,36,104,161,157
233,d78978af6e394e86ad01c22a61304ec4.jpg,36,104,161,157
234,d78978af6e394e86ad01c22a61304ec4.jpg,36,104,161,157
235,d78978af6e394e86ad01c22a61304ec4.jpg,36,104,161,157
236,d78978af6e394e86ad01c22a61304ec4.jpg,36,104,161,157
237,d78978af6e394e86ad01c22a61304ec4.jpg,36,104,161,157
238,d78978af6e394e86ad01c22a61304ec4.jpg,36,104,161,157
239,d78978af6e394e86ad01c22a61304ec4.jpg,36,104,161,157
240,d78978af6e394e86ad01c22a61304ec4.jpg,36,104,161,157
241,d78978af6e394e86ad01c22a61304ec4.jpg,36,104,161,157
242,d78978af6e394e86ad01c22a61304ec4.jpg,36,104,161,157
243,d78978af6e394e86ad01c22a61304ec4.jpg,36,104,161,157
244,d78978af6e394e86ad01c22a61304ec4.jpg,36,104,161,157
245,d78978af6e394e86ad01c22a61304ec4.jpg,36,104,161,157
246,d78978af6e394e86ad01c22a61304ec4.jpg,36,104,161,157
247,b3bf9af104a7432e8fc944fd2771286c.jpg,293,90,380,171
248,e8f4d486b85d4f1bb59e8a655d6b328a.jpg,197,78,505,218
249,e0e4a4da025e4f3ebcf81ed977882b74.jpg,46,224,161,274
250,e0e4a4da025e4f3ebcf81ed977882b74.jpg,46,224,161,274
251,e0e4a4da025e4f3ebcf81ed977882b74.jpg,46,224,161,274
252,e0e4a4da025e4f3ebcf81ed977882b74.jpg,46,224,161,274
253,e0e4a4da025e4f3ebcf81ed977882b74.jpg,46,224,161,274
254,e0e4a4da025e4f3ebcf81ed977882b74.jpg,46,224,161,274
255,e0e4a4da025e4f3ebcf81ed977882b74.jpg,46,224,161,274
256,e0e4a4da025e4f3ebcf81ed977882b74.jpg,46,224,161,274
257,e0e4a4da025e4f3ebcf81ed977882b74.jpg,46,224,161,274
258,e0e4a4da025e4f3ebcf81ed977882b74.jpg,46,224,161,274
259,65124d3bca9843fa8fc40acebf14163b.jpg,36,25,66,32
260,f52b3cb154fc4965ac3e3c27e43136cd.jpg,98,100,396,217
261,f52b3cb154fc4965ac3e3c27e43136cd.jpg,98,100,396,217
262,f52b3cb154fc4965ac3e3c27e43136cd.jpg,98,100,396,217
263,268b636baee74c01ac46628f9af118b0.jpg,205,218,327,299
264,268b636baee74c01ac46628f9af118b0.jpg,205,218,327,299
265,268b636baee74c01ac46628f9af118b0.jpg,205,218,327,299
266,268b636baee74c01ac46628f9af118b0.jpg,205,218,327,299
267,268b636baee74c01ac46628f9af118b0.jpg,205,218,327,299
268,268b636baee74c01ac46628f9af118b0.jpg,205,218,327,299
269,268b636baee74c01ac46628f9af118b0.jpg,205,218,327,299
270,3476c9713b324ca78fec725eea3c96a1.jpg,223,137,313,174
271,3476c9713b324ca78fec725eea3c96a1.jpg,223,137,313,174
272,cb42193e39214291a32887c3b318ecb7.jpg,224,312,479,451
273,be86710bf3ce4dc391336a5547952086.jpg,74,98,164,110
274,be86710bf3ce4dc391336a5547952086.jpg,74,98,164,110
275,be86710bf3ce4dc391336a5547952086.jpg,74,98,164,110
276,be86710bf3ce4dc391336a5547952086.jpg,74,98,164,110
277,be86710bf3ce4dc391336a5547952086.jpg,74,98,164,110
278,5aef265e8b9b4586992393484381d825.jpg,217,289,632,403
279,5aef265e8b9b4586992393484381d825.jpg,217,289,632,403
280,a4a89773b6ef49c18f73eb6244e5e889.jpg,388,296,503,360
281,00180e08f62e4ca0bb012071032bdd7d.jpg,253,217,374,309
282,00180e08f62e4ca0bb012071032bdd7d.jpg,253,217,374,309
283,2488a34d5034441ba3a11e2eacddbe59.jpg,189,149,279,205
284,604cb0762c09410f80712198b595549b.jpg,279,241,380,318
285,604cb0762c09410f80712198b595549b.jpg,279,241,380,318
286,604cb0762c09410f80712198b595549b.jpg,279,241,380,318
287,604cb0762c09410f80712198b595549b.jpg,279,241,380,318
288,9f5ef418a5d54d8a9c68e974aa762295.jpg,335,113,382,135
289,9f5ef418a5d54d8a9c68e974aa762295.jpg,335,113,382,135
290,9f5ef418a5d54d8a9c68e974aa762295.jpg,335,113,382,135
291,9f5ef418a5d54d8a9c68e974aa762295.jpg,335,113,382,135
292,9f5ef418a5d54d8a9c68e974aa762295.jpg,335,113,382,135
293,9f5ef418a5d54d8a9c68e974aa762295.jpg,335,113,382,135
294,0233f9defa6c4d20a482a267289131d1.jpg,276,149,450,191
295,0233f9defa6c4d20a482a267289131d1.jpg,276,149,450,191
296,0233f9defa6c4d20a482a267289131d1.jpg,276,149,450,191
297,0233f9defa6c4d20a482a267289131d1.jpg,276,149,450,191
298,0233f9defa6c4d20a482a267289131d1.jpg,276,149,450,191
299,0233f9defa6c4d20a482a267289131d1.jpg,276,149,450,191
300,335844671e514111a8e3d2f2c5eadc81.jpg,200,297,562,515
301,aa389e7d85c54f8bbf413abdf0f132c6.jpg,85,183,431,285
302,aa389e7d85c54f8bbf413abdf0f132c6.jpg,85,183,431,285
303,c87bef71631b48a286b42238a8392925.jpg,210,122,350,161
304,c87bef71631b48a286b42238a8392925.jpg,210,122,350,161
305,c87bef71631b48a286b42238a8392925.jpg,210,122,350,161
306,c87bef71631b48a286b42238a8392925.jpg,210,122,350,161
307,c87bef71631b48a286b42238a8392925.jpg,210,122,350,161
308,af7211eef1314a21ae6e1405dd2a04ce.jpg,163,124,198,134
309,af7211eef1314a21ae6e1405dd2a04ce.jpg,163,124,198,134
310,af7211eef1314a21ae6e1405dd2a04ce.jpg,163,124,198,134
311,af7211eef1314a21ae6e1405dd2a04ce.jpg,163,124,198,134
312,b481dc686d5b43079648df2637a45dfd.jpg,0,142,465,281
313,0d880fa33b96429e9394e97298815844.jpg,15,92,374,263
314,f9fa3857420945a6a7deeaa15f9cc2e2.jpg,87,22,293,190
315,58037b9feb564351b3f695175a4d9158.jpg,118,292,175,316
316,0a1c4dc4052442529b8034dc46ba8e32.jpg,229,284,471,432
317,6674a0765e354fe5bc00f5f5193b562f.jpg,179,125,295,146
318,6674a0765e354fe5bc00f5f5193b562f.jpg,179,125,295,146
319,6674a0765e354fe5bc00f5f5193b562f.jpg,179,125,295,146
320,6674a0765e354fe5bc00f5f5193b562f.jpg,179,125,295,146
321,19e5f08ecb9c41fc9134170532f91193.jpg,251,112,528,255
322,19e5f08ecb9c41fc9134170532f91193.jpg,251,112,528,255
323,19e5f08ecb9c41fc9134170532f91193.jpg,251,112,528,255
324,6bb736af553841b4a9ee9e057beedf28.jpg,302,308,436,413
325,6bb736af553841b4a9ee9e057beedf28.jpg,302,308,436,413
326,6bb736af553841b4a9ee9e057beedf28.jpg,302,308,436,413
327,c9bb239241ee4a09ad74c7043c77d7a5.jpg,72,86,533,214
328,76ed8bec37634b78b35a21ee61df16a4.jpg,166,182,552,328
329,76ed8bec37634b78b35a21ee61df16a4.jpg,166,182,552,328
330,76ed8bec37634b78b35a21ee61df16a4.jpg,166,182,552,328
331,76ed8bec37634b78b35a21ee61df16a4.jpg,166,182,552,328
332,76ed8bec37634b78b35a21ee61df16a4.jpg,166,182,552,328
333,258e483713cb4ece82b2e13174574b77.jpg,271,270,517,532
334,258e483713cb4ece82b2e13174574b77.jpg,271,270,517,532
335,258e483713cb4ece82b2e13174574b77.jpg,271,270,517,532
336,258e483713cb4ece82b2e13174574b77.jpg,271,270,517,532
337,cf9a193a40344a2faaf1a47427b2af0d.jpg,71,133,236,213
338,510cd8ac40ae4562aa6621c8f781073a.jpg,81,82,176,108
339,510cd8ac40ae4562aa6621c8f781073a.jpg,81,82,176,108
340,510cd8ac40ae4562aa6621c8f781073a.jpg,81,82,176,108
341,32789521126c416a8f0d6ce85f770e8e.jpg,274,278,467,403
342,1685f1084a6f439d9779478a27d8ec9f.jpg,256,247,379,375
343,1685f1084a6f439d9779478a27d8ec9f.jpg,256,247,379,375
344,8395244de23345fd8a6c05a0e193787b.jpg,291,85,363,138
345,8395244de23345fd8a6c05a0e193787b.jpg,291,85,363,138
346,8395244de23345fd8a6c05a0e193787b.jpg,291,85,363,138
347,8395244de23345fd8a6c05a0e193787b.jpg,291,85,363,138
348,8395244de23345fd8a6c05a0e193787b.jpg,291,85,363,138
349,b7cde59125f24ed680e321818d93a124.jpg,157,163,234,182
350,b7cde59125f24ed680e321818d93a124.jpg,157,163,234,182
351,1314a68b269d45faba4d185781085c42.jpg,248,269,476,431
352,1314a68b269d45faba4d185781085c42.jpg,248,269,476,431
353,8a30eca4e32b4a2c9b67372ce0a82c84.jpg,231,284,459,389
354,3ded61945667419498ae7babadab5cbb.jpg,2,136,151,176
355,3ded61945667419498ae7babadab5cbb.jpg,2,136,151,176
356,3ded61945667419498ae7babadab5cbb.jpg,2,136,151,176
357,3ded61945667419498ae7babadab5cbb.jpg,2,136,151,176
358,3ded61945667419498ae7babadab5cbb.jpg,2,136,151,176
359,3ded61945667419498ae7babadab5cbb.jpg,2,136,151,176
360,3ded61945667419498ae7babadab5cbb.jpg,2,136,151,176
361,3ded61945667419498ae7babadab5cbb.jpg,2,136,151,176
362,3ded61945667419498ae7babadab5cbb.jpg,2,136,151,176
363,b72526ba69c0417b99eb47a927deaa2a.jpg,209,238,512,377
364,eb226004fa884896880f616ccd992527.jpg,97,174,174,202
365,eb226004fa884896880f616ccd992527.jpg,97,174,174,202
366,eb226004fa884896880f616ccd992527.jpg,97,174,174,202
367,eb226004fa884896880f616ccd992527.jpg,97,174,174,202
368,ab226e3451274155b814a0518a016c9b.jpg,43,131,271,233
369,92d762ff95e8420b827a2f886ef77fe8.jpg,151,134,260,160
370,92d762ff95e8420b827a2f886ef77fe8.jpg,151,134,260,160
371,92d762ff95e8420b827a2f886ef77fe8.jpg,151,134,260,160
372,32aa95c4c5e24d31a76e9300d4648d2d.jpg,258,328,433,444
373,32aa95c4c5e24d31a76e9300d4648d2d.jpg,258,328,433,444
374,06dc1f1f023e47199c308a1939d07162.jpg,1,178,209,295
375,06dc1f1f023e47199c308a1939d07162.jpg,1,178,209,295
376,06dc1f1f023e47199c308a1939d07162.jpg,1,178,209,295
377,e62a0de53a33479caa6c365534c82342.jpg,96,94,218,139
378,e62a0de53a33479caa6c365534c82342.jpg,96,94,218,139
379,e62a0de53a33479caa6c365534c82342.jpg,96,94,218,139
380,e62a0de53a33479caa6c365534c82342.jpg,96,94,218,139
381,e62a0de53a33479caa6c365534c82342.jpg,96,94,218,139
382,e62a0de53a33479caa6c365534c82342.jpg,96,94,218,139
383,e62a0de53a33479caa6c365534c82342.jpg,96,94,218,139
384,e62a0de53a33479caa6c365534c82342.jpg,96,94,218,139
385,c7a55a39e13c4426b035f029a6a28891.jpg,348,249,432,292
386,c7a55a39e13c4426b035f029a6a28891.jpg,348,249,432,292
387,c7a55a39e13c4426b035f029a6a28891.jpg,348,249,432,292
388,c7a55a39e13c4426b035f029a6a28891.jpg,348,249,432,292
389,ac26664b0daf4056ba1d88d483556ad2.jpg,205,232,297,248
390,ac26664b0daf4056ba1d88d483556ad2.jpg,205,232,297,248
391,ac26664b0daf4056ba1d88d483556ad2.jpg,205,232,297,248
